 -7.3697906044821719E+00  1.8097101168948604E+00 -2.1779426199181748E+00  3.8024894875055870E+00  3.6995955023188918E+00  7.6390125775003681E-01
  2.8960360627050048E+00  1.5125124659291238E+00 -9.9065586063420852E-01 -1.0025349894312217E+00 -3.2519487475865230E+00  4.3476861721990980E+00
 -4.2092946463892362E+00  1.0996905121893215E+01 -7.4403394008905481E+00 -2.3947019309321788E-01  9.0858399181058314E+00 -1.9298126001373246E+00
  1.4298503347379719E+00 -4.0178553613453738E-01  7.7157436325199613E-02 -9.4081966315203438E+00 -4.3943980158932545E+00 -3.9098581031270676E+00
  1.9530032639761423E+00 -6.8977859851710317E+00  1.2347463265108708E+01 -4.9529414244852141E+00 -5.1646486133312663E+00  3.5364474323735968E+00
  1.6151391568444232E+01 -3.6883490577688832E-02  4.3869157737480791E-01  2.9305252852602717E+00 -2.1630262901844315E+00 -3.5731287277621332E-01
 -4.2707221137058618E-02  1.5610037795145054E+01  9.9223584771312083E+00 -1.4684041156022148E-01 -8.9772796312514780E-01  1.9269371172784954E+01
  2.0927423688083223E+01 -8.9731095900810853E-01  2.0274496764895020E+00 -1.4972474114358608E+01 -2.6557120184133658E+00 -3.9520106181000270E-01
 -4.3262616206158366E-01 -2.1514279255456426E+01 -1.6166965073317335E-01 -3.1068871628901368E-01  1.0590994600038157E+00  3.6184385661373586E+00
 -2.6514964930691671E+00 -3.8165852682727880E-01  1.0425281584075550E+00  3.0134506114923125E+00 -1.0645821035778573E+00 -4.6630129719488045E-02
  7.7024862681423861E-02  6.1584390645059059E+00  1.5380514124515583E+00 -1.6701007767033776E-01 -2.4251515924481457E-01 -2.6852340909700207E+00
 -5.3066029229309226E+00  1.9625359947220591E-01  4.7090807107375759E-01  2.9198226162484915E-02 -3.8112940283419507E+00 -3.4278314732152419E-02
 -1.6918839332576638E-01  6.6620323412366087E+00  1.9789785367758159E+00  3.0665561962139831E-01 -6.1485755789854990E-01 -1.2081034533096814E+01
  5.3763380993848218E+00 -3.5876128462197771E-01 -5.3527248218162538E-01  6.0852947986371895E+00 -3.9804857823244619E+00  4.3013625786731353E-02
 -1.2289628488379215E-01 -7.6278366709991721E+00 -6.0603128544022002E+00  1.1542040580045416E-01 -2.9743036560753955E-01 -3.1537911280666715E+00
  1.7442143826979164E+00  1.6010245280573168E-01  1.4287807879163483E-01 -8.0606449769127453E-02  7.2390009075225514E-01  9.8673408560324111E-02
 -6.2486630927466482E+00 -7.7641351787335191E+00 -5.0199109840176366E+00 -3.3204719833883840E+00  6.6120884062536218E+00  4.8176810104286105E-01
  5.3944030069016264E+00  5.9196866218871964E+00 -1.4531574399879483E+00 -8.6444094664062483E+00 -1.2904785609742795E+00  2.0229025961073503E+00
  7.4624344845380133E+00  8.7985042343119435E+00  5.0590596604989075E+00 -3.2782588400650363E+00 -9.8935569503060605E-01 -1.6283452755587309E+00
  4.3023115502541094E+00  4.1293596095900575E+00 -3.9615435422924578E-01  9.4116580797369345E+00  8.7416343006743158E-01  5.1370932284597846E+00
 -3.7189802814376320E+00 -3.6771988585053403E+00 -3.8527171007919856E+00 -4.9954811551188882E+00 -4.1525747005316651E+00  1.9645058570839602E+00
 -2.4911299040904957E+00 -2.4051718368014999E-01 -1.2433516414764290E+00 -3.4030681859451223E-01  3.9630492374478393E-01  8.9661879770341113E-01
 -4.4882455224225710E+00  9.5643152076625881E+00 -2.5079989901405852E+00 -7.5956425753560239E+00  7.6695184502540767E+00  1.1207763744494123E+01
 -3.8283262895642696E+00  9.0365278872918555E+00 -3.7400230733256681E+00 -1.2544244581814111E+01  4.7962072580215143E+00  2.5681511427515274E-01
  7.1188584186373918E+00 -1.6797718521892115E+01 -2.7596569411079608E-01 -8.8688651145081110E+00 -2.2806550692931462E+00  5.1520677049448116E+00
 -7.6469632321174483E+00  1.8658845104157820E+00 -5.5611952539683509E+00 -9.7541037451009127E-01  3.9491285564520667E-01 -3.4299546877651648E+00
  6.2643446435537857E+00 -1.8046253968069961E-01 -2.1386720910671572E-01 -1.4071606619049815E-01  5.7666909497721681E+00  2.1156196130427753E+00
 -4.9132303255934699E+00 -6.6336153298785394E-01  4.6308478513657283E+00 -6.6539842159495040E+00  3.8313224812699556E+00 -6.4727855924607647E-01
 -6.3787484259646465E-01 -2.7860290903891087E+00  4.1565599735472460E+00  3.3075097772538657E+00 -4.8357653095487514E+00  1.2989751644647521E+01
 -2.4679624638678610E+00  7.6059171615487420E-01 -1.3925650512878234E+00  3.0697819064386184E+01 -1.4495444395536847E+00 -2.7502384585648803E+00
 -1.3841218606327397E+00 -7.0155915160190330E-01  3.0652566056699064E+00 -5.2671320101929604E+00 -3.0065756770026479E+00  3.3221500059233411E+00
 -1.0979462594701600E+01  8.1546237803053678E+00  3.4156252734780805E+00 -1.4365756742655857E+00  9.8039767247887211E-01 -1.3623375256179909E-01
  3.8856772792410355E-01 -3.6632446312701887E+00  4.0412646075626899E+00 -9.7384739598397285E+00  3.1660488376577396E+00 -1.6907243152647686E+00
  1.3014060615286610E-01  7.3258742176635909E+00 -4.7898144311587476E+00  4.4069851784585055E+00  2.0327401398512528E+00  6.2133604686695252E+00
  1.9210854125896886E+00 -5.1416368568684945E+00 -1.0899591880592223E+00  7.8298722590007808E+00 -4.9302693945777304E-01  5.7326632820641130E+00
 -7.3980842777884224E+00  1.4210770234153425E+00 -4.6787217912211645E+00 -2.5396583097584036E+00 -1.8650978084018879E+00  1.8264384798761984E+01
  1.3491407926805936E+01 -1.6676749805177329E+00  7.6702309868635643E+00  8.0826018279335976E+00  4.8152930627503672E+00 -9.4472174012474426E+00
  7.4483647263439794E+00  6.6010842150332145E+00 -3.6464859173098502E-01 -4.8780421778647440E+00 -4.9587505724571281E+00 -3.5585928573575898E-01
  1.8358053249430153E+00 -7.8791678573393762E+00  7.6962569049091645E+00  8.1086582252504230E-02  8.1226400577433058E+00  2.1603785616176157E+00
 -1.4704599617523080E+00  9.1478186677097035E+00  1.4217121591924826E+01  5.5135106656382780E+00  3.3683493848222756E+00 -1.3753686296404227E+01
 -6.3087848504708699E+00  5.8778515309162431E+00  5.4042804517368896E+00  1.1391141441052953E+01 -1.0849602074414097E+01  3.3464511647553450E+00
  4.3001067438858049E+00  9.9119274974430915E+00  7.5255415046506502E-01  3.7201796959670204E+00 -6.0561635075737668E+00  1.6958601018393708E+01
 -4.0184173566921748E+00  7.0008529990436006E-04  4.0295526937468279E-01  3.2667167808403907E-01 -2.9443042938299624E-01 -1.8429511035705521E-02
 -5.4463814590653574E-02  2.5337560114921936E-01 -1.5976428090127917E-01  6.5359795416884160E-04  2.3460712983455068E-01  9.6602190191606441E-01
 -1.5787851847229237E-02 -5.7633918051016308E-01  7.8396355685491770E-01  9.5190774315556226E-02 -1.3556764159303006E-01 -6.5929786509316163E-02
 -3.1705645264008714E-01 -2.3611566295524974E-01 -1.7062608380823577E-01  3.3842859162684602E-01 -1.8827492293020368E-01 -4.3576935291522267E-01
 -1.1584797709634254E+00  2.5519576022455842E-01 -2.1274049312665042E-01 -5.9032971064280160E-01 -5.3244891192849775E-01 -3.0045062080394735E-01
 -1.4942951233481516E+00 -3.4174569609077882E-01 -3.8770961605970014E+00  2.3132792326416466E-02  1.0789106830286750E+01  8.4499321557404308E+00
 -7.6875914206286664E+00  9.9703680146857288E+00 -2.9165852919033211E+00  7.8999768093061995E+00 -8.1594300835245424E+00  3.7106915367336830E+00
 -6.8414646866903750E-01  8.5136653714930084E+00 -1.4058198325158374E+01  1.0564513358184456E+01 -9.4977967543578163E+00 -8.7678222648531285E+00
  5.9295348853264294E+00 -3.5524883636391773E-02  2.2030560744517724E+00 -4.2377580401097106E+00  4.3814033543178272E+00  1.6455295671276462E+00
 -2.8291063800216656E+00 -2.0148662720499364E+00  1.0699078695508724E+01 -5.6965591070412080E-01 -2.1513722589651691E+00 -7.6593232936252260E+00
 -1.8554602918646648E+01 -6.2467147649161721E+00  1.5388932687590198E+00  5.6829620407423427E+00  1.1538098028945985E+01  2.1155054281107610E-01
  5.3368402974379880E-01  4.8244686783081274E+00  9.4779781464699102E+00  5.2953912431904004E-01 -4.4326283200070586E-02 -4.3548966115946905E+00
 -1.2421940635673504E+01  8.5502572196179502E-02  4.7202481306673105E-01 -2.1167356138703886E+00  1.0560017851146728E+01  1.1371338327638743E+00
 -1.7011037167601062E+00  5.3880527382191987E+00 -1.2333087901381827E+00  2.4090908346443160E-01  3.4026050787471646E-01  7.4219233993415807E+00
 -1.2076268867348901E+01  3.5237969442427558E-01  2.1344492486821484E-01  6.1496816113824417E+00 -4.2398321649100597E+00  8.4808656867237309E-01
 -1.0433704390035565E+00  8.5549022691881422E+00  1.1937952285212040E+01  2.9852378169294996E-01  2.7006490880209458E-03 -3.5051860526949099E+00
 -1.4016866019635148E+00  1.8514077736782075E-01  5.9997895040631521E-01 -3.4236187866032144E+00  6.6678003314925052E+00 -1.2287213754074602E-01
 -3.3782724994590460E-03 -4.0782303412227661E+00  4.0019357627511338E+00 -5.8251208508776645E-02 -1.7105640001186678E-01 -2.4617735190749159E+00
  4.1062225961236649E+00  2.9928213177232009E-02  5.6397246562599779E-01  1.1525448796649259E+01  4.5168031888291553E+00  2.5695138981278459E-01
  2.4291508139704554E-01  1.4966292014725153E+00  1.1476206158834179E+01 -1.0033939920296703E-01  1.2975637187669153E-01 -6.9664318889586641E-01
  3.1018745254263962E+00  4.1042324545751165E-02 -1.9292791156731895E-02  1.5355756692545992E+00  3.7597833874623907E+00 -3.0928412017993120E-02
  4.5928973474326645E-02  5.9257256227280375E-01 -1.7993677947519957E+00 -3.5861194038790130E-02 -1.4953389601451237E+00  3.1679657157587587E-01
  4.9064802028118848E+00 -6.0510088774422996E+00 -2.0342742497533202E+00  2.2425827014580566E+00  9.2370491767334112E-02  3.4940587559063823E+00
  4.1157519200204602E+00 -2.2794180940944302E+00  7.2151067133299556E+00 -1.7922384150517920E+00  2.6213303122634852E+00  2.9799444325771116E+00
  6.7397476785233845E+00 -1.6941819176397996E+00 -5.1306222007206781E+00  8.6081654748694003E+00 -3.1886966588337526E+00 -8.6299679986691356E+00
 -1.1225714134832836E+01  1.0974028106239613E+01 -3.6349888671636639E+00  5.4920280475749261E-01  3.3566309604520188E+00  5.1069216922253979E-01
  3.1564760125631905E+00 -1.1287344723255313E+01  9.0680254595651855E-01 -5.4756893839087062E-01 -1.6048498153622830E+00  2.0553734229422380E-01
  1.2667801879673988E+00 -3.1683487046589507E+00  3.3038611984400665E+00  1.0833197608630726E+01 -2.0147873503672042E+00 -4.1546038145217654E+00
  4.1519128238189102E+00 -1.8755636179807522E+00 -3.0719126549187545E+00 -3.3434931880568586E+00  2.5158620059779575E+00 -1.0111568962093546E+01
  8.6709585538208700E-01  5.2576731347117436E+00  6.9842039856149862E-01 -3.7401107787448482E+00 -9.7427994671548888E+00  2.6004037898930741E+00
 -9.0889028876000779E+00  1.0383574971447912E+01 -2.5875376726887942E+00  7.4114358048773393E-02  4.1959393342691982E+00 -2.0767303736622273E+00
  4.6725329041442298E-01 -9.0522099598217565E-01  4.3792041642243307E+00  9.3097574227351618E+00  9.7137501229160561E-01  9.3855864981787829E-01
 -1.1881353716579055E+00  1.1887232856145697E-02 -1.0093760918719559E+00 -8.8262698235342330E-01  4.7678510283695994E+00  2.8627385717387273E+00
 -2.5910382189288628E+00 -7.2835411147251172E-01  3.9245363480289082E+00 -3.9940178810685332E+00 -1.5364040476256133E+00 -5.7830265924138198E+00
  1.5416742447070972E+00 -2.2551137479622061E+00 -1.7419188144167603E+00  8.2191040402771272E+00  5.5703422118006465E+00  9.1476577014930127E-01
 -5.6947806855634919E+00  6.8612050752426619E+00 -2.7122392670100117E+00 -6.5281823830868619E+00  6.8316489943844738E+00  4.8224929213067314E-01
 -6.5885257796204011E-01  4.9254814191740515E+00 -3.9964263115711590E-01  2.4879879961402929E+00  7.9961767886891080E+00  1.4664149497985406E+00
  6.4809404178939989E+00  2.2563107023300244E+00  2.1893788937546104E+00  1.1726791901788482E-01 -1.8146589145610081E-01  8.4008912037551409E-01
 -2.1589893644783391E+00  7.9251291915367128E+00 -6.8255722284657550E+00 -3.9750101821914607E-01  5.9137252263657937E-02  2.0775851875968518E+00
 -1.5651682364347275E+00  5.6278213997677566E+00  9.4135747127242109E-01 -2.5898997652508333E+00 -2.4896356560064419E+00  6.2352969351713146E+00
  3.9386124255808461E+00 -3.8526254481598785E-02  3.5700566947241219E+00 -1.2773052241510432E+00 -7.8414813144966660E+00 -3.4934102725387826E+00
 -5.7811046890603199E+00  1.7192238422451414E+00  1.4374883766042790E+00 -5.9652276487497566E+00  7.3164745998671874E+00 -1.0999509580860249E+00
 -8.7044710659386979E+00 -8.0828155158593553E+00  1.0279805109465443E+00  3.6617567476419253E+00 -5.0807100390184443E+00  3.3287374716851050E+00
  1.0855319338689499E-01  1.2909882844912197E+00 -1.4567310383922502E+01 -3.8704084486471215E+00 -1.1780417424894905E+00 -2.8236788721979709E+00
 -7.4012831845326166E-01  2.0460666955613122E-01 -4.9553533752391834E+00  1.4998678778185253E+00  5.2551159778449472E+00 -7.0524613376045764E+00
 -3.2008688417262103E+00 -1.9026121389103434E+00 -7.1475688399782396E+00 -6.5583230453205763E+00  3.2035047495014064E+00  6.2713968911176714E+00
  1.7147770765908156E+01 -4.6928389716612688E+00 -1.0376876981011263E+01  6.9234315257322709E+00 -3.6510267130860266E+00 -7.7208802013055333E+00
  1.3860574257889787E+01 -5.8159241114667379E+00 -2.3600322021761646E+00  1.7739424622312217E+01 -3.7912248586248133E+01  4.7169099974668276E+00
  6.4852106923432080E+00 -8.5615751251176384E+00 -3.1148329393568135E+00 -4.3024159971120026E+00  5.1883751558204620E+00 -8.5308808305453443E+00
  3.1077344858202611E+00 -5.6451259470764912E+00  6.8964278049997425E+00 -1.1398811725746885E+00 -4.6862075183241557E-02  1.6203130944991289E+00
  2.1058993918439870E+00 -3.0355211969275415E+00  1.0851843319638979E+01 -2.2168535131154874E+00  6.5884297163267309E+00 -4.0332016609165153E+00
  3.5114180995727291E+00 -4.7665879331836631E+00  1.0302887084483405E+01 -7.4683906321844331E+00  5.1805942154529490E+00 -1.0278478707510322E+01
 -5.3017351577244245E+00  7.5939578876221629E+00 -4.8187215287490428E+00 -3.2748366132280977E+00  1.7048685889880633E-01 -6.0800588862125027E+00
  4.9015324903442128E+00 -2.9606636741951593E-02  1.9127842247521883E+01  9.8268431656854260E-01  1.1144896923882417E+00 -9.1480882845303171E+00
  4.3147723591487164E-01  6.6361752349761194E-01 -2.4082780645595492E-01  1.1207776860184571E+00  1.5102305463060262E+00 -3.3147316090730394E-01
 -2.9102309750727673E+00 -7.1055802314796074E-03 -1.1465866834476779E+01 -1.4554028812028355E-01 -3.0613530137088625E+00  2.6536948458625829E+00
  2.7129256949114606E+00 -5.4696635240776104E-01 -3.3742885807763403E+00  1.8057716114290500E+01  2.2048145050312020E+00  5.8449702907971046E+00
 -1.1111285711713224E+01 -7.8234032196949848E+00 -1.2377147248999545E+01 -6.4082287388531727E+00 -1.6459608313865890E+00  7.6334925637077662E+00
  3.1698326415213440E+00 -7.9088832811328807E-02 -1.4643028246797682E+01 -6.7549247121761802E-01 -5.7528216149340339E-01 -6.4169424796244236E-03
 -3.4303791034301040E-01 -1.6306735976594228E-01 -2.5139878533826082E-01  1.8911065406288710E-01 -3.6938681664036416E-01 -3.9021379288409035E-02
  4.2794129779096600E-02 -5.0368946550360359E-02  3.1688236847067480E-01  4.6478840514434133E-01  3.2218765041618891E-01  4.6547923425049437E-01
  5.0028281190538537E-01 -6.4553401170239533E-01  2.1630199535793748E+00 -2.2762193531010080E-02  2.6369735502511986E+00 -6.2123564198840535E+00
 -3.0825781225512627E+00  3.7688566339714280E-01  2.3194864363221397E+00  4.0338392208075122E+00  4.8450691708241574E-03 -8.9092793893447215E+00
  1.1521868902963213E+01 -3.6211127733798043E+00  5.2229890688026037E+00  1.0863353362190095E-01  1.4738882766347094E+00  2.5250540532832505E-01
  2.7171561874426603E-01 -6.4720952342957556E+00  3.8230922620470200E+00 -3.9271611175980095E+00  3.4712080215904967E-01  2.2993361167081723E+00
 -5.3542105275167469E+00  5.3848997706004731E+00  1.8591344686568146E+01 -3.1297722148663637E-01  6.9779722657975707E-01  7.5593086966542646E+00
 -6.1212496468484145E-02  1.7429607880173045E-01  4.3844906831963945E-02 -4.9461432665722249E+00  1.1773027822822422E-01 -3.7989671365118793E+00
 -8.1443848482651369E+00  2.6436778688819068E-01 -2.0526585841468354E+00  1.1069812849884084E+00  3.5325397321481050E-01 -5.2564025145778792E-01
  1.2898700874552135E+01  4.2484124455026961E+00  2.9035613338051447E-01  1.5085730052546325E-02 -7.1635780247003811E-01  2.0521709655564502E+00
  9.9307009530957405E-02 -1.4424959081692382E-01  1.3977197900116394E+00  2.0707457640312139E+00  2.6932380525345884E-01  2.8302634036397384E-01
  1.6463866103960426E-01  4.8250735682452532E+00 -1.1929216107677475E-01 -8.8716268691079447E-01 -2.3257264734514456E+00 -2.6657183606317074E-02
  2.8239732739555580E-02 -7.7672159534866025E-01  3.5467360857447633E-01  1.6348596252190463E-02 -1.5377216594232830E+00  2.0523405651471274E+00
  8.2934495326242363E-01 -5.6720914885424512E-01 -5.1966718619474890E-02  1.4340694860303806E+00  8.8948555912125249E-01 -1.0298107812661847E+00
  1.9350181530576489E+00  6.0617591216478495E+00  1.0388684838701978E+00  2.1211778984989262E+00 -1.9088933952274911E-01 -4.9950017979677979E+00
  3.5419870757788861E+00 -3.2777279702301301E+00  7.8013525188750146E+00  3.5727168924882613E+00 -7.9754913759295123E+00 -3.1929970136876257E-01
 -2.6465032824424433E+00 -3.6218144444259628E+00 -3.8764633870902893E-01 -5.4543233927008536E-02 -4.6786708592479692E-01 -6.8465987942742434E-01
 -8.5563800396390083E-02 -2.3038849404283166E+00 -1.3698881125115261E+00 -1.0903407450512458E-01  2.0451471761264841E+00  8.9922464054137383E-02
 -5.2290111870473703E+00  3.8234150317348690E-02  1.1084526874220648E+00 -2.8194608825617973E+00  2.0530818446146779E+00  2.3224527797076582E+00
  1.3914086806726795E+00 -4.0488494368728807E+00 -5.2167456950979596E-01  2.7470871312079828E+00 -2.3034021149703281E+00  2.6274532784665521E+00
  1.1783508306253174E+00  4.6686244657362801E+00 -1.6247873745510710E+00  2.7937723350749923E+00 -1.5973860867783793E+00  1.1573720235495892E+00
  4.6840917893363798E+00  3.4910965503279692E+00 -4.7738637327080335E-01  9.8154443582829667E-02  1.6471515588078987E+00  1.4538380572905846E-02
  1.0156934922640795E+01  6.1478641667099216E+00  1.6909724774012271E+00 -1.7223814752786375E+00  7.5882867991326131E-01  5.7566945979801587E-01
 -1.8500702948376544E+00 -1.0064875020722193E+00 -5.7317080164537453E+00 -1.0286138051161302E+01  6.5408099838379004E+00 -9.2397281482787967E+00
 -1.0365966836711877E+00 -3.5314141689729577E+00  6.1247973090426031E+00  2.5832442779452602E+00 -1.0240827652443135E+01  5.2763999488461455E-01
 -7.6069987519747064E+00 -1.1513752127230323E+00 -6.1239334782788832E+00 -3.5410599046573208E+00  4.6285191632202007E+00  1.8915235258167777E+00
  1.7704926435262205E+00 -2.6598898581776984E+00  2.8086106713945302E-01 -2.0161317433643271E+00 -7.6628791438561725E+00  3.3073786818632023E+00
  1.0189593986848577E+00 -1.5960431029703430E+00 -1.7646984898058830E-02  2.5999516970132479E+00 -2.1047279552795350E+00 -1.6598975575429875E+00
 -7.9498096840415027E+00  2.0396959706258406E+00  3.5179730569147623E+00  3.8342914784477395E+00  3.1311696429313947E+00  2.2490837449561374E+00
 -3.5784899236647105E-01 -3.4704840456634147E+00  7.0210523471283421E+00 -8.4760424816109285E+00  4.7194284002877200E+00 -3.7969192722006504E+00
  7.2562088930270441E-01  3.9035830414156445E+00  6.4469247994194878E-01 -4.6949654106085653E-01 -1.2637778810230152E+01  1.2665067501426337E+01
  1.0719192708834726E+01 -4.5254083257066915E+00  1.9532509652654293E+00  4.8271588469961318E-01  1.3325104079664793E+00  3.0447732194475581E+00
 -2.6152763875973717E+00 -1.6018588777584879E+00 -1.1568104957695495E+00 -5.2620120722022434E-01  6.1502739458150453E+00 -3.6886731598953955E-02
  6.0927165676210038E-02  2.2907189857590407E-01 -7.7613742997101290E-02  5.9818530857338426E-01  1.3217361933360083E+00 -1.2910134590248827E+00
  3.9381053193949218E+00  4.3301159609636901E+00  1.6253561172424307E+00 -1.7806144046204844E+00 -1.4635084968466365E+00 -6.3431806827015516E+00
  7.6179584078972606E+00 -6.9673439462555304E+00  2.4470639069543938E+00 -5.4661167251580869E+00  1.1043620890746551E+00  1.1110417412675418E-01
  1.2080496525444140E+00 -3.7657007564833278E+00 -1.2362807407424962E-01  8.2856041879022352E-05 -4.5670018128004773E-03  2.1152445850017649E+00
  7.5667249711527884E-01  3.1259889935115519E-02  6.0646173977442752E-01 -1.2484371939639534E+00  1.1892486130525404E-02 -3.1455476340022281E-01
 -2.5568681873673418E+00 -6.7539000269028664E+00 -1.7506285353211172E-02  6.3081897015537858E-01 -1.6122547547464858E-01 -5.9123156032435853E-01
  3.4813517800218002E-01 -9.8385627955859803E-04 -9.9661390710931941E-01  4.1418618892512993E-01 -9.7832372623162045E-01  1.6490565034003843E+00
 -3.1254330126175250E-01 -1.3694177856427336E-01 -6.2200444747954675E-01 -1.7452242805036419E-03 -6.6048615268868001E-04 -2.8807598498455113E-03
 -5.6013020671411717E-01  4.3967555629509381E-01 -1.8043445691770268E-01  5.9126479382092090E-01 -1.1805468995649306E-01 -1.2434117252532607E-01
  1.1038740400650432E-01  2.2989403208875665E-02  3.1444813391746887E-02  1.1643030875474589E-02 -6.8503004282587920E-01  2.8912460138893781E-01
  3.1538040979010264E+00 -2.6213691997863037E-01 -1.1373930339042500E-01  2.1837765609171830E-01 -3.1383271250097561E-01 -5.3366596974002926E-03
  2.3011117143001503E+00  4.6955482314031521E-01  1.2313691608960893E+01  4.3382701545091473E-01  8.3297229714173282E-01 -2.5107239746387254E-02
  3.7425625056289651E-02 -2.0734231864169188E+00 -2.4624957305244815E-02 -7.5507216474960104E-01 -7.7443324061786156E-01  5.2963248754286374E+00
  2.1038956157222230E-01  1.2287295326521162E+00  3.2031344953888202E-01 -3.0619482284301719E-01 -6.6456991773793317E-01  1.2676113974117222E-02
 -6.2362942319777692E-01 -5.6727285413735740E-01  1.1190973159951789E-01  1.0357905647523587E-01 -6.5017687049560668E-01  1.3298229605867831E+00
  9.3588561099787179E-02  6.9088130494556566E-01 -5.3993793145882063E-01  7.9388651764378049E-01 -2.7482846894212805E+00 -2.1422868029075071E-01
  8.1307039122100966E-02 -1.9485561410665126E+00  1.8817577621393697E-01  1.7882693134019862E+00  4.9958060615426475E-01  3.2572744912892455E+00
  7.9831940606949048E-01  1.3858856053471467E+00 -3.7651709272689429E+00 -4.4691526002110077E-01  1.2571629964200628E+00 -1.4537488284375833E-02
  1.6754659104551257E+00  4.6217634864062544E-02  2.6440723264800592E-01 -2.4682951927868837E+00 -2.2560344088271168E-02 -1.8001263918152979E+00
 -3.3801530836313964E-01 -1.2854742479590673E+00 -1.8558395651927859E-01 -8.0684039933839191E-01 -5.1792298558811567E-01 -1.7953946903564633E+00
 -9.1859612186916877E+00  2.4952864350658796E-01  2.3716845720609752E+00  1.6828231276105798E+00  4.4744925232163349E-03 -2.5240738601322499E-01
  7.5226669465287688E-01  9.9342700653803506E-01  2.1161169170912961E+00  2.8865963183524213E-01  7.6856260402729071E-01 -9.9879682010602644E-01
 -1.7074084575338458E-01  3.8891845500075700E-01  2.1938894363546801E-02  9.2226371516087624E-01 -1.3860834928737948E+00  1.1070943083710390E-01
 -1.2238030952361054E+00 -1.9191654558137110E+00 -2.4982928425579574E+00 -4.2123660487091439E-03 -4.9399537580011371E-01  3.0805536285840318E-02
 -7.2714918053926914E-01 -1.3609804276236015E+00 -4.9114325992357850E+00 -4.7383172052540556E-01  1.1043778702512796E+00 -3.4322734963279528E-01
  1.9308689077446786E+00 -1.8014653671225785E-02  2.1904834841089658E+00  2.3941317819192247E+00 -1.8750028373276288E+00  3.7995660001355795E+00
 -2.1496595256863674E-01 -2.8086658520223384E+00 -3.2103769551645595E-02 -2.1956908202124983E-01  8.3569872876984341E+00  1.9200034448076189E+00
 -1.4617164469243846E-01 -2.3551074616125536E-01 -3.7972830419223208E-01 -6.5788268250414061E-02 -4.0108374016671853E+00 -1.4045775734995130E+01
 -1.2405105916726808E-01  1.5839314798402213E+00 -5.8684408434520763E-01 -6.0182975461455268E-01  2.0281918532896355E+00  2.7676236849185716E+00
 -6.1776541267376840E-03  1.5488688658040725E-01  9.1519157471045076E-01 -2.4721615378533754E-01  5.4255455368454069E+00  1.4098306965458016E-01
 -3.0847475682070913E-01 -8.2711270507075674E-01  1.0924218850113496E-01 -3.8880068550212443E-01  7.3705151127868476E-02 -2.5048880715128776E+00
  1.6527259752851184E-01  2.3569667395306348E-01 -1.0963735320311705E+00 -1.7026175963837957E+00 -3.2332418380311205E+00  3.5409375692117234E-01
  3.3536549350976198E-02  5.5625955992387266E-01  1.1906195377561288E+00 -3.0036700044027487E-01 -3.2429057655262668E-02 -1.8656066608147763E-03
 -2.7135175515123139E-01  5.7501134251186192E-01  2.3115580069700625E-01 -8.0138000292880562E-01  1.9490488013750903E-02 -1.5832441696877361E-01
  1.9151838998221457E-01 -1.1559002681186871E-01  5.9681820061524012E-02 -1.1495176275104306E-01  1.1314545383692760E-01 -3.2885708849378043E-01
  5.3545527510142688E-01 -5.9381082714758648E-01 -1.7774758216603309E-01  5.6224663798003716E-01  1.6284781758611075E-01  6.2538775913479436E-02
 -1.6914612458158179E-01  4.4490619904355982E-01  7.5116278345791987E-02  1.5956750756198956E-01 -6.0665520565660533E-02  8.3403419721708241E-03
  5.3785149218716320E-03  3.4554237078214417E-01  2.1026713193888390E-02  2.0237347176149806E-01  1.1928972486765743E+00  3.1041272193072444E-01
  3.9741214179765239E-01 -5.2444114989426006E-02  1.9542599806406749E-01 -2.0994290558613401E-02 -6.1218641245428342E-02 -9.1645947619272972E-01
 -2.5983243463393219E-01 -1.4313553053193890E+00 -1.5491270716923214E-01 -1.9129510466109096E+00 -2.3560537452545904E-01  1.0784907769106336E-01
 -2.3527948028154241E-01  9.8833432667030796E-01 -1.2441819172643977E-01  4.5241362834511240E-01 -5.6006155416350245E-01  1.0393602797064626E-01
 -5.1779916778652547E-02  2.1461094347396410E-02 -3.3915557453746268E+00 -5.6357031659399337E-01 -1.0237202977252604E+00 -2.9824606743027009E+00
  2.5602142080100310E-01  1.3004006279246946E-01  4.8553172799687308E-02 -2.9179642413761780E-01  4.1112089531877788E-01 -5.3751344993232686E-01
  8.1754809846033660E-01  1.2575420323586615E+00  3.0012412036910092E+00  6.3945127110246003E-01 -7.0828938033503475E-01  2.8722666382452111E+00
  9.7195397854390053E-01  4.0831787085693107E-02  2.2868772805264443E+00  1.4690056503671127E+00  3.5649457145513935E-01  2.2324986987343423E-01
 -2.4196968367124921E-01  7.6074475826936244E-02  1.8467632069144249E-01 -1.8021703554478910E-01 -9.1605271272310940E-01  5.2950031105431494E-01
 -9.4351434687381169E-04  4.8959213952608366E-01  1.0707933330041015E+00 -1.0535800644766763E-01 -3.9149588157951332E-01 -4.7188356259592856E-01
 -1.5401780628521558E-02  2.6879739798273145E-01 -9.9006302218231632E-02 -2.3429374354087216E+00 -3.2652106496359040E-01  1.8079979952415248E+00
 -1.6033923182011633E-01  5.6896635409371488E-01 -2.7162037485393981E-01  9.9586825700141068E-01 -1.6559360554907007E-01  6.3410060147531047E-02
 -2.8411290402552834E-02 -5.8842397879731267E-01  2.3620051900169664E-01 -2.1875493981032882E-03  3.7981387508273277E+00  1.3815154993642595E-01
